"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"msl:Observation_Information:1       ","Class","Observation_Information","1.0.0.0","msl","The Observation_Information class provides information about a science observation.","geo","","","","","","","","","","",""
"msl:Observation_Information:2        msl:release_number:1                ","Attribute","release_number","n/a","msl","release_number is the identifier of a scheduled release of MSL data from PDS. The first MSL data release has release_number ""0001"". The release_number for a given product is always the first release in which it appears, and does not change if the product is revised later.","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","4","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"msl:Observation_Information:2        msl:product_type:1                  ","Attribute","product_type","n/a","msl","The product_type element identifies a group of data products within a collection that have some property in common, such as processing level, resolution, or instrument-specific setting. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"msl:Observation_Information:2        msl:product_type:2                   Value:APXS_EDR","Value","APXS_EDR","","","APXS Experiment Data Records."
"msl:Observation_Information:2        msl:product_type:2                   Value:APXS_RSP","Value","APXS_RSP","","","APXS summed X-ray spectra."
"msl:Observation_Information:2        msl:product_type:2                   Value:APXS_RWP","Value","APXS_RWP","","","APXS oxide abundance data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMCAM-CCS","Value","CHEMCAM-CCS","","","ChemCam LIBS Intermediate Clean Calibrated Spectra RDR data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMCAM-MOC","Value","CHEMCAM-MOC","","","ChemCam LIBS Multivariate Prediction of Oxide Composition RDR data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMCAM-PSV","Value","CHEMCAM-PSV","","","ChemCam LIBS Passive RDR data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMCAM-RDR","Value","CHEMCAM-RDR","","","ChemCam Initial LIBS Spectrum RDR data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMCAM-TEC","Value","CHEMCAM-TEC","","","ChemCam LIBS Trace Element Concentration RDR data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_ECC","Value","CHEMIN_ECC","","","CheMin CCD Frame Experiment Data Record (EDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_ED1","Value","CHEMIN_ED1","","","CheMin Diffraction Single Experiment Data Record (EDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_EDA","Value","CHEMIN_EDA","","","CheMin Diffraction All Experiment Data Record (EDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_EDS","Value","CHEMIN_EDS","","","CheMin Diffraction Split Experiment Data Record (EDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_EE1","Value","CHEMIN_EE1","","","CheMin Energy Single Experiment Data Record (EDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_EEA","Value","CHEMIN_EEA","","","CheMin Energy All Experiment Data Record (EDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_EES","Value","CHEMIN_EES","","","CheMin Energy Split Experiment Data Record (EDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_EFM","Value","CHEMIN_EFM","","","CheMin Film Experiment Data Record (EDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_EHK","Value","CHEMIN_EHK","","","CheMin Housekeeping N Experiment Data Record (EDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_ETR","Value","CHEMIN_ETR","","","CheMin Transmit Raw Experiment Data Record (EDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_MIN","Value","CHEMIN_MIN","","","CheMin Mineral identifications and abundances Reduced Data Record (RDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_RD1","Value","CHEMIN_RD1","","","CheMin Diffraction Single, windowed K-alpha (rarely K-beta) Reduced Data Record (RDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_RDA","Value","CHEMIN_RDA","","","CheMin Diffraction All, windowed K-alpha (rarely K-beta) Reduced Data Record (RDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_RDF","Value","CHEMIN_RDF","","","CheMin Diffraction, Film Mode, Reduced Data Record (RDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_RDS","Value","CHEMIN_RDS","","","CheMin Diffraction Split, windowed K-alpha (rarely K-beta) Reduced Data Record (RDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_RE1","Value","CHEMIN_RE1","","","CheMin Energy Single Reduced Data Record (RDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_REA","Value","CHEMIN_REA","","","CheMin Energy All Reduced Data Record (RDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_RES","Value","CHEMIN_RES","","","CheMin Energy Split Reduced Data Record (RDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:CHEMIN_RTR","Value","CHEMIN_RTR","","","CheMin Diffraction All, Raw, Reduced Data Record (RDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:DAN_ACTIVE","Value","DAN_ACTIVE","","","DAN ACTIVE mode (neutron pulses are produced and science observations collected) Experiment Data Record (EDR) data."
"msl:Observation_Information:2        msl:product_type:2                   Value:DAN_PASSIVE","Value","DAN_PASSIVE","","","DAN PASSIVE mode (background observations collected) Experiment Data Record (EDR) data."
